SITE_ID,DOC_Median,TN_Median,NO3_Median,TP_Median,TNtoTP_Median,NO3toTP_Median,TPtoTN
IAW02344-0096,2.61,23300,1554.6,48,485.4166667,32.3875,0.002060086
IAW02344-0097,1.77,8644,595.2,287,30.1184669,2.073867596,0.033202221
IAW02344-0098,2.28,9838,663.2,15,655.8666667,44.21333333,0.0015247
IAW02344-0099,3.41,2214,132.4,24,92.25,5.516666667,0.010840108
IAW02344-0100,2,5288,348.9,81,65.28395062,4.307407407,0.0153177
IAW02344-0102,2.85,6250,433.6,61,102.4590164,7.108196721,0.00976
IAW02344-0103,6.18,1938,75.4,403,4.808933002,0.187096774,0.207946336
IAW02344-0104,2.48,16588,1160.6,84,197.4761905,13.81666667,0.005063902
IAW02344-0105,2.54,10750,708.3,225,47.77777778,3.148,0.020930233
IAW02344-0106,1.34,15925,1073.9,182,87.5,5.900549451,0.011428571
IAW02344-0108,2.59,3638,234.7,102,35.66666667,2.300980392,0.028037383
IAW02344-0109,2.11,4638,303.5,77,60.23376623,3.941558442,0.016601984
IAW02344-0110,2.17,5363,352.2,83,64.61445783,4.243373494,0.015476412
IAW02344-0111,4.33,10475,684.6,593,17.66441821,1.154468803,0.056610979
IAW02344-0112,3.86,13138,879.3,45,291.9555556,19.54,0.003425179
IAW02344-0113,2.36,20250,1372.1,153,132.3529412,8.967973856,0.007555556
IAW02344-0114,6.43,5863,320.4,557,10.52603232,0.575224417,0.095002558
IAW02344-0115,2.44,5063,347.3,141,35.90780142,2.463120567,0.027849101
IAW02344-0117,3.23,9094,598.3,423,21.49881797,1.414420804,0.046514185
IAW02344-0118,2.32,6413,431.5,103,62.26213592,4.189320388,0.016061126
IAW02344-0119,2,3450,231.8,116,29.74137931,1.998275862,0.033623188
IAW02344-0120,1.79,15588,1067.8,97,160.7010309,11.00824742,0.006222735
IAW02344-0121,4.53,14475,985.9,25,579,39.436,0.001727116
IAW02344-0122,2.62,13250,903.3,189,70.10582011,4.779365079,0.014264151
IAW02344-0123,1.88,9225,653.5,194,47.55154639,3.368556701,0.02102981
IAW02344-0125,2.28,2214,134.4,82,27,1.63902439,0.037037037
IAW02344-0128,1.89,21538,1452.6,134,160.7313433,10.84029851,0.006221562
IAW02344-0130,2.84,11988,794.6,147,81.55102041,5.405442177,0.012262262
IAW02344-0132,3.8,13338,888.1,37,360.4864865,24.0027027,0.002774029
IAW02344-0133,1.59,6838,448,91,75.14285714,4.923076923,0.013307985
IAW02344-0134,4.67,639,21,65,9.830769231,0.323076923,0.10172144
IAW02344-0135,7.04,5581,299.2,129,43.26356589,2.319379845,0.023114137
IAW02344-0139,4.68,887,18.7,103,8.611650485,0.181553398,0.116121759
IAW02344-0232,1.52,19125,1286,68,281.25,18.91176471,0.003555556
IAW02344-0250,4.5,12550,835.3,56,224.1071429,14.91607143,0.004462151
IAW02344-0253,2.93,10344,709.1,168,61.57142857,4.220833333,0.016241299
IAW02344-0261,2.41,8763,574.1,129,67.93023256,4.450387597,0.014720986
NEWS04-0101,4.66,150,1.5,1,150,1.5,0.006666667
NEWS04-0108,1.75,245,13.8,6,40.83333333,2.3,0.024489796
NEWS04-0203,4.92,351,15.6,4,87.75,3.9,0.011396011
NEWS04-0305,10.98,401,3.8,5,80.2,0.76,0.012468828
NEWS04-0401,7.45,268,1.5,6,44.66666667,0.25,0.02238806
NEWS04-0502,5.68,439,15.3,8,54.875,1.9125,0.018223235
NEWS04-0602,6.45,285,1.3,4,71.25,0.325,0.014035088
NEWS04-0703,2.66,275,12,2,137.5,6,0.007272727
NEWS04-0806,6.23,715,1.9,192,3.723958333,0.009895833,0.268531469
NEWS04-0905,4.06,405,8.3,23,17.60869565,0.360869565,0.056790123
NEWS04-1001,7.5,375,3.3,17,22.05882353,0.194117647,0.045333333
NEWS04-1105,6.24,283,0.7,1,283,0.7,0.003533569
NEWS04-1106,6.52,290,4.7,2,145,2.35,0.006896552
NEWS04-1202,5.02,270,4.6,3,90,1.533333333,0.011111111
NEWS04-1302,5.05,178,0.6,1,178,0.6,0.005617978
NEWS04-1303,7.88,483,10.7,5,96.6,2.14,0.010351967
NEWS04-1410,9.73,304,1.6,3,101.3333333,0.533333333,0.009868421
NEWS04-1702,4.14,320,7.3,19,16.84210526,0.384210526,0.059375
NEWS04-1801,3.73,341,12.1,4,85.25,3.025,0.011730205
NEWS04-1901,1.67,159,1.4,21,7.571428571,0.066666667,0.132075472
NEWS04-1903,3.23,115,1.6,1,115,1.6,0.008695652
NEWS04-2002,5.55,212,2.2,2,106,1.1,0.009433962
NEWS04-2101,8.71,283,0,5,56.6,0,0.017667845
NEWS04-2301,1.51,239,11.8,2,119.5,5.9,0.008368201
NEWS04-2302,1.23,109,4.7,1,109,4.7,0.009174312
NEWS04-2401,5.1,308,5.8,10,30.8,0.58,0.032467532
NEWS04-2502,3.81,268,3.5,9,29.77777778,0.388888889,0.03358209
NEWS04-2805,0.98,324,20.4,1,324,20.4,0.00308642
NEWS04-2907,1.89,213,7.9,2,106.5,3.95,0.009389671
NEWS04-3004,3.35,671,29,28,23.96428571,1.035714286,0.041728763
NEWS04-3102,12.55,603,14.1,27,22.33333333,0.522222222,0.044776119
NEWS04-3206,2.63,436,22,8,54.5,2.75,0.018348624
NEWS04-3303,4.94,271,0,8,33.875,0,0.029520295
NEWS04-3406,4.01,824,30.5,16,51.5,1.90625,0.019417476
NEWS04-3504,4.83,605,16.5,52,11.63461538,0.317307692,0.085950413
NEWS04-3603,4.06,491,12.9,18,27.27777778,0.716666667,0.036659878
NEWS04-3701,4.93,788,25,143,5.51048951,0.174825175,0.181472081
NEWS04-3802,3.42,1276,74.4,21,60.76190476,3.542857143,0.01645768
NEWS04-3901,2.61,368,9.7,23,16,0.42173913,0.0625
NEWS04-4003,2.39,890,52.2,19,46.84210526,2.747368421,0.021348315
NEWS04-4104,3.62,2319,136.9,49,47.32653061,2.793877551,0.021129797
NEWS04-4201,9.01,849,25.8,95,8.936842105,0.271578947,0.111896349
OWW04440-0004,1.37,815,49.9,1,815,49.9,0.001226994
OWW04440-0008,5.93,909,9.6,27,33.66666667,0.355555556,0.02970297
OWW04440-0010,1.16,2475,167.7,15,165,11.18,0.006060606
OWW04440-0011,1.8,154,3.2,2,77,1.6,0.012987013
OWW04440-0014,2.06,963,53.5,24,40.125,2.229166667,0.024922118
OWW04440-0015,1.72,7856,496.3,6,1309.333333,82.71666667,0.000763747
OWW04440-0016,2.69,9994,676.7,72,138.8055556,9.398611111,0.007204323
OWW04440-0017,1.78,93,3.6,3,31,1.2,0.032258065
OWW04440-0019,4.47,3156,159,524,6.022900763,0.303435115,0.166032953
OWW04440-0020,1.05,231,8.3,4,57.75,2.075,0.017316017
OWW04440-0021,14.25,1694,2.3,369,4.590785908,0.006233062,0.217827627
OWW04440-0023,12.32,1075,6,334,3.218562874,0.017964072,0.310697674
OWW04440-0026,2.36,339,0,39,8.692307692,0,0.115044248
OWW04440-0029,3.71,546,15.2,8,68.25,1.9,0.014652015
OWW04440-0030,0.57,130,5.2,23,5.652173913,0.226086957,0.176923077
OWW04440-0032,2.76,220,4.6,9,24.44444444,0.511111111,0.040909091
OWW04440-0034,4.26,564,24.6,24,23.5,1.025,0.042553191
OWW04440-0039,3.08,3876,203.5,534,7.258426966,0.381086142,0.137770898
OWW04440-0040,3.74,474,10,151,3.139072848,0.066225166,0.318565401
OWW04440-0041,18.61,2400,23.2,1334,1.79910045,0.017391304,0.555833333
OWW04440-0043,7.03,391,0,21,18.61904762,0,0.05370844
OWW04440-0045,0.78,143,1.6,12,11.91666667,0.133333333,0.083916084
OWW04440-0046,0.69,150,5.7,8,18.75,0.7125,0.053333333
OWW04440-0048,1.67,15650,1099.4,67,233.5820896,16.40895522,0.00428115
OWW04440-0050,2.82,604,24.8,24,25.16666667,1.033333333,0.039735099
OWW04440-0051,6.7,699,4.6,114,6.131578947,0.040350877,0.163090129
OWW04440-0054,1.02,521,35.3,24,21.70833333,1.470833333,0.046065259
OWW04440-0055,24.55,1024,1.2,51,20.07843137,0.023529412,0.049804688
OWW04440-0056,2.95,634,19.5,114,5.561403509,0.171052632,0.179810726
OWW04440-0058,2.39,209,2.3,6,34.83333333,0.383333333,0.028708134
OWW04440-0059,12.05,3438,151.1,41,83.85365854,3.685365854,0.011925538
OWW04440-0060,8.68,9538,25.8,1632,5.844362745,0.015808824,0.171105053
OWW04440-0061,11.35,1350,13.2,254,5.31496063,0.051968504,0.188148148
OWW04440-0063,1.89,258,10.5,10,25.8,1.05,0.03875969
OWW04440-0064,3.88,509,13.1,27,18.85185185,0.485185185,0.053045187
OWW04440-0066,8.27,4163,46.5,95,43.82105263,0.489473684,0.022820082
OWW04440-0070,1.53,1868,120.6,22,84.90909091,5.481818182,0.011777302
OWW04440-0071,8.08,898,29.6,55,16.32727273,0.538181818,0.061247216
OWW04440-0077,1.65,106,1.1,51,2.078431373,0.021568627,0.481132075
OWW04440-0078,0.84,414,28.8,20,20.7,1.44,0.048309179
OWW04440-0080,4.43,1406,81.8,118,11.91525424,0.693220339,0.083926031
OWW04440-0081,1.1,379,22.7,7,54.14285714,3.242857143,0.018469657
OWW04440-0085,2,254,3.1,24,10.58333333,0.129166667,0.094488189
OWW04440-0087,16.21,924,0,78,11.84615385,0,0.084415584
OWW04440-0093,3.59,169,3.9,64,2.640625,0.0609375,0.378698225
OWW04440-0094,1.97,1026,1.2,2,513,0.6,0.001949318
OWW04440-0096,3.26,1700,93.2,45,37.77777778,2.071111111,0.026470588
OWW04440-0102,1.56,1818,119.3,8,227.25,14.9125,0.00440044
OWW04440-0103,8.6,324,0,15,21.6,0,0.046296296
OWW04440-0106,1.7,1026,60.4,17,60.35294118,3.552941176,0.016569201
OWW04440-0107,7.29,545,18.5,7,77.85714286,2.642857143,0.012844037
OWW04440-0108,10.38,476,2.6,22,21.63636364,0.118181818,0.046218487
OWW04440-0112,3.18,941,18.9,74,12.71621622,0.255405405,0.078639745
OWW04440-0114,2.92,1595,103.8,39,40.8974359,2.661538462,0.024451411
OWW04440-0115,8.35,1969,6.8,608,3.238486842,0.011184211,0.308786186
OWW04440-0122,3,231,3.6,14,16.5,0.257142857,0.060606061
OWW04440-0124,7.22,1379,36.1,292,4.72260274,0.123630137,0.211747643
OWW04440-0125,1.71,155,3.1,3,51.66666667,1.033333333,0.019354839
OWW04440-0127,2.76,2969,191.9,50,59.38,3.838,0.016840687
OWW04440-0128,2.24,245,4.7,15,16.33333333,0.313333333,0.06122449
OWW04440-0130,3.6,516,11.2,25,20.64,0.448,0.048449612
OWW04440-0131,1.67,1214,21.9,309,3.928802589,0.070873786,0.254530478
OWW04440-0132,1.01,1640,112.1,4,410,28.025,0.002439024
OWW04440-0133,6.08,1069,8.4,147,7.272108844,0.057142857,0.137511693
OWW04440-0134,2.06,881,48,15,58.73333333,3.2,0.017026107
OWW04440-0138,7.62,1266,0.9,140,9.042857143,0.006428571,0.110584518
OWW04440-0139,1.9,468,24.7,52,9,0.475,0.111111111
OWW04440-0142,0.82,890,59.6,5,178,11.92,0.005617978
OWW04440-0146,1.82,191,8.9,6,31.83333333,1.483333333,0.031413613
OWW04440-0147,7.14,2233,78.9,255,8.756862745,0.309411765,0.114196149
OWW04440-0149,3.71,1858,8.9,753,2.467463479,0.011819389,0.405274489
OWW04440-0151,9.48,610,13.4,157,3.885350318,0.085350318,0.257377049
OWW04440-0157,5.6,505,0,27,18.7037037,0,0.053465347
OWW04440-0158,3.7,2189,139.5,100,21.89,1.395,0.04568296
OWW04440-0163,1.15,1956,129.7,24,81.5,5.404166667,0.012269939
OWW04440-0164,1.4,99,3.2,5,19.8,0.64,0.050505051
OWW04440-0165,2.86,412,5.3,49,8.408163265,0.108163265,0.118932039
OWW04440-0166,0.83,5881,409.6,5,1176.2,81.92,0.000850196
OWW04440-0168,7.82,1135,25.1,80,14.1875,0.31375,0.070484581
OWW04440-0169,1.53,109,2.1,144,0.756944444,0.014583333,1.321100918
OWW04440-0170,3.34,999,48.4,35,28.54285714,1.382857143,0.035035035
OWW04440-0171,4.78,234,1.7,9,26,0.188888889,0.038461538
OWW04440-0172,5.51,524,10.6,32,16.375,0.33125,0.061068702
OWW04440-0176,2.55,4606,303.9,408,11.28921569,0.744852941,0.088580113
OWW04440-0178,12.62,2049,1.4,128,16.0078125,0.0109375,0.062469497
OWW04440-0179,4.04,403,4.6,165,2.442424242,0.027878788,0.40942928
OWW04440-0181,9.31,603,2.5,104,5.798076923,0.024038462,0.172470978
OWW04440-0182,1.91,856,50.3,22,38.90909091,2.286363636,0.025700935
OWW04440-0184,3,2469,150.4,22,112.2272727,6.836363636,0.00891049
OWW04440-0185,1.36,114,6.7,3,38,2.233333333,0.026315789
OWW04440-0186,1.52,586,35,7,83.71428571,5,0.011945392
OWW04440-0191,3.4,834,43.2,22,37.90909091,1.963636364,0.026378897
OWW04440-0192,3.62,513,15.8,29,17.68965517,0.544827586,0.056530214
OWW04440-0195,2.24,1958,103.2,43,45.53488372,2.4,0.021961185
OWW04440-0196,2.41,1550,4,526,2.946768061,0.007604563,0.339354839
OWW04440-0197,2.18,428,9,47,9.106382979,0.191489362,0.109813084
OWW04440-0199,24.49,1129,1.4,18,62.72222222,0.077777778,0.015943313
OWW04440-0200,6.15,759,3.9,180,4.216666667,0.021666667,0.23715415
OWW04440-0203,6.84,640,21.1,17,37.64705882,1.241176471,0.0265625
OWW04440-0205,3.6,152,0.4,14,10.85714286,0.028571429,0.092105263
OWW04440-0206,0.67,1000,69.3,21,47.61904762,3.3,0.021
OWW04440-0210,4.99,355,1.6,23,15.43478261,0.069565217,0.064788732
OWW04440-0211,1.53,976,62.4,28,34.85714286,2.228571429,0.028688525
OWW04440-0212,0.82,844,9.1,138,6.115942029,0.065942029,0.163507109
OWW04440-0218,2.99,1099,66.9,14,78.5,4.778571429,0.012738854
OWW04440-0219,3.16,43650,1827.4,313,139.456869,5.838338658,0.007170676
OWW04440-0221,7.7,658,8.3,47,14,0.176595745,0.071428571
OWW04440-0224,16.48,2647,2.6,618,4.283171521,0.00420712,0.233471855
OWW04440-0226,3.04,687,29.1,26,26.42307692,1.119230769,0.037845706
OWW04440-0231,9.82,625,3.4,185,3.378378378,0.018378378,0.296
OWW04440-0233,2.77,576,20.1,74,7.783783784,0.271621622,0.128472222
OWW04440-0234,0.87,263,15,3,87.66666667,5,0.011406844
OWW04440-0238,2.35,471,22.8,49,9.612244898,0.465306122,0.10403397
OWW04440-0240,2.33,2292,148.7,31,73.93548387,4.796774194,0.013525305
OWW04440-0242,2.88,11338,749.4,112,101.2321429,6.691071429,0.009878285
OWW04440-0243,2.72,394,7,28,14.07142857,0.25,0.07106599
OWW04440-0248,2.04,1488,88.3,13,114.4615385,6.792307692,0.008736559
OWW04440-0250,5.05,1591,45,304,5.233552632,0.148026316,0.191074796
OWW04440-0252,3.36,745,29.7,69,10.79710145,0.430434783,0.09261745
OWW04440-0255,8.84,383,3.8,15,25.53333333,0.253333333,0.039164491
OWW04440-0256,5.12,1348,55.2,144,9.361111111,0.383333333,0.106824926
OWW04440-0257,1.58,1114,67.5,16,69.625,4.21875,0.014362657
OWW04440-0258,12.4,643,1.7,16,40.1875,0.10625,0.024883359
OWW04440-0262,3.23,6288,426.6,155,40.56774194,2.752258065,0.024650127
OWW04440-0263,11.71,638,0,45,14.17777778,0,0.070532915
OWW04440-0266,2.23,1686,111.9,7,240.8571429,15.98571429,0.004151839
OWW04440-0267,3.86,609,23.8,74,8.22972973,0.321621622,0.121510673
OWW04440-0271,18.54,624,3.1,23,27.13043478,0.134782609,0.036858974
OWW04440-0274,4.21,320,8.9,3,106.6666667,2.966666667,0.009375
OWW04440-0275,12.64,5781,171.9,1424,4.059691011,0.120716292,0.246324165
OWW04440-0277,8.33,898,8.3,252,3.563492063,0.032936508,0.280623608
OWW04440-0282,1.97,295,12.7,6,49.16666667,2.116666667,0.020338983
OWW04440-0283,11.98,518,0.8,8,64.75,0.1,0.015444015
OWW04440-0286,1.49,462,26.3,11,42,2.390909091,0.023809524
OWW04440-0290,5.02,1469,79.9,16,91.8125,4.99375,0.010891763
OWW04440-0291,1.74,4800,328,34,141.1764706,9.647058824,0.007083333
OWW04440-0292,1,393,27.2,5,78.6,5.44,0.012722646
OWW04440-0293,1.6,718,6.5,232,3.094827586,0.028017241,0.323119777
OWW04440-0294,2.53,1714,106.2,23,74.52173913,4.617391304,0.013418903
OWW04440-0295,1.91,3213,207,17,189,12.17647059,0.005291005
OWW04440-0296,2.25,681,36.1,165,4.127272727,0.218787879,0.242290749
OWW04440-0298,2.78,516,25.7,21,24.57142857,1.223809524,0.040697674
OWW04440-0305,7.66,1372,4.7,305,4.498360656,0.015409836,0.222303207
OWW04440-0311,25.21,913,2.2,32,28.53125,0.06875,0.035049288
OWW04440-0312,2.61,11069,720.7,375,29.51733333,1.921866667,0.033878399
OWW04440-0313,1.39,154,7.7,2,77,3.85,0.012987013
OWW04440-0319,9.09,899,1.7,119,7.554621849,0.014285714,0.132369299
OWW04440-0320,1.92,670,32.7,5,134,6.54,0.007462687
OWW04440-0323,3.71,633,0,153,4.137254902,0,0.241706161
OWW04440-0324,1.05,71,4.2,23,3.086956522,0.182608696,0.323943662
OWW04440-0325,1.1,109,0,4,27.25,0,0.036697248
OWW04440-0326,2.13,3231,207.6,292,11.06506849,0.710958904,0.090374497
OWW04440-0327,10.94,1861,47.5,161,11.55900621,0.295031056,0.086512628
OWW04440-0328,1.99,1449,78.6,45,32.2,1.746666667,0.031055901
OWW04440-0330,3.74,366,9.5,15,24.4,0.633333333,0.040983607
OWW04440-0333,4.62,277,0,46,6.02173913,0,0.166064982
OWW04440-0334,3.59,244,1.1,17,14.35294118,0.064705882,0.069672131
OWW04440-0336,2.85,3980,240.7,71,56.05633803,3.390140845,0.017839196
OWW04440-0337,7.56,506,8.3,19,26.63157895,0.436842105,0.037549407
OWW04440-0338,2.04,830,47.1,25,33.2,1.884,0.030120482
OWW04440-0340,1.2,1303,85.9,110,11.84545455,0.780909091,0.084420568
OWW04440-0341,2.2,148,2,25,5.92,0.08,0.168918919
OWW04440-0346,1.8,940,61.6,16,58.75,3.85,0.017021277
OWW04440-0349,5,348,7.5,21,16.57142857,0.357142857,0.060344828
OWW04440-0353,2.37,221,4.5,34,6.5,0.132352941,0.153846154
OWW04440-0356,2.53,444,10.2,12,37,0.85,0.027027027
OWW04440-0358,2.18,2381,146.5,64,37.203125,2.2890625,0.026879462
OWW04440-0359,7.5,989,41.6,18,54.94444444,2.311111111,0.018200202
OWW04440-0360,7.59,974,19.5,62,15.70967742,0.314516129,0.063655031
OWW04440-0361,20.02,954,1.7,49,19.46938776,0.034693878,0.051362683
OWW04440-0362,0.74,726,50.4,4,181.5,12.6,0.005509642
OWW04440-0368,3.92,3750,244.3,67,55.97014925,3.646268657,0.017866667
OWW04440-0369,6.9,1237,9,177,6.988700565,0.050847458,0.143088116
OWW04440-0373,8.51,603,15.8,111,5.432432432,0.142342342,0.184079602
OWW04440-0377,4.84,962,29.8,163,5.901840491,0.182822086,0.169438669
OWW04440-0378,4.18,329,5.4,15,21.93333333,0.36,0.045592705
OWW04440-0380,1.09,180,10.5,1,180,10.5,0.005555556
OWW04440-0381,1.67,225,7.9,6,37.5,1.316666667,0.026666667
OWW04440-0382,1.62,1280,78.3,4,320,19.575,0.003125
OWW04440-0383,16.27,1418,14.5,165,8.593939394,0.087878788,0.116361072
OWW04440-0384,1.95,185,6.8,7,26.42857143,0.971428571,0.037837838
OWW04440-0386,4.61,379,2,47,8.063829787,0.042553191,0.124010554
OWW04440-0387,5.58,499,5.4,28,17.82142857,0.192857143,0.056112224
OWW04440-0389,10.8,566,5,52,10.88461538,0.096153846,0.091872792
OWW04440-0393,6.28,908,6.7,286,3.174825175,0.023426573,0.314977974
OWW04440-0394,0.75,749,50.3,10,74.9,5.03,0.013351135
OWW04440-0398,2.41,4300,215.9,43,100,5.020930233,0.01
OWW04440-0400,6.65,33350,2218.3,98,340.3061224,22.63571429,0.002938531
OWW04440-0401,5.01,1376,78.6,3,458.6666667,26.2,0.002180233
OWW04440-0403,4.71,1265,0,316,4.003164557,0,0.249802372
OWW04440-0405,12.27,1455,0,296,4.915540541,0,0.203436426
OWW04440-0410,1.58,273,13.1,2,136.5,6.55,0.007326007
OWW04440-0416,4.24,564,8.6,87,6.482758621,0.098850575,0.154255319
OWW04440-0418,5.04,858,11.2,12,71.5,0.933333333,0.013986014
OWW04440-0419,4.07,724,4,60,12.06666667,0.066666667,0.082872928
OWW04440-0420,1.37,1680,107.3,65,25.84615385,1.650769231,0.038690476
OWW04440-0423,1.55,1971,133,89,22.14606742,1.494382022,0.045154744
OWW04440-0425,8.34,681,12.2,59,11.54237288,0.206779661,0.086637298
OWW04440-0426,3.14,2384,140.5,302,7.894039735,0.465231788,0.126677852
OWW04440-0427,3.38,234,8.4,3,78,2.8,0.012820513
OWW04440-0428,9.98,648,1.7,51,12.70588235,0.033333333,0.078703704
OWW04440-0429,1.48,1061,0,54,19.64814815,0,0.050895382
OWW04440-0432,2.83,6188,392.3,840,7.366666667,0.46702381,0.135746606
OWW04440-0433,14.37,671,2.4,29,23.13793103,0.082758621,0.043219076
OWW04440-0435,2.63,454,14.3,41,11.07317073,0.348780488,0.09030837
OWW04440-0436,6.6,513,9.6,71,7.225352113,0.135211268,0.138401559
OWW04440-0437,8.94,636,2,93,6.838709677,0.021505376,0.146226415
OWW04440-0439,4.16,271,8.3,113,2.398230088,0.073451327,0.41697417
OWW04440-0440,5.98,7725,479.7,105,73.57142857,4.568571429,0.013592233
OWW04440-0442,1.71,1641,108.7,35,46.88571429,3.105714286,0.021328458
OWW04440-0445,7.37,1372,34.9,316,4.341772152,0.110443038,0.2303207
OWW04440-0447,4.17,358,10.6,28,12.78571429,0.378571429,0.07821229
OWW04440-0451,4.77,514,8.8,59,8.711864407,0.149152542,0.114785992
OWW04440-0453,5.43,4250,39.1,170,25,0.23,0.04
OWW04440-0455,3.74,581,18.7,53,10.96226415,0.352830189,0.091222031
OWW04440-0456,3.89,1919,104.2,60,31.98333333,1.736666667,0.031266285
OWW04440-0457,4.73,333,4.8,15,22.2,0.32,0.045045045
OWW04440-0458,2.27,804,49.8,14,57.42857143,3.557142857,0.017412935
OWW04440-0459,12.28,618,0,34,18.17647059,0,0.055016181
OWW04440-0464,3.14,6056,394.8,30,201.8666667,13.16,0.004953765
OWW04440-0465,3.69,399,21.7,9,44.33333333,2.411111111,0.022556391
OWW04440-0466,2.03,681,32,18,37.83333333,1.777777778,0.026431718
OWW04440-0467,8.34,1253,21.4,118,10.61864407,0.181355932,0.094173982
OWW04440-0469,0.8,101,1.3,14,7.214285714,0.092857143,0.138613861
OWW04440-0471,14.26,717,4.4,41,17.48780488,0.107317073,0.057182706
OWW04440-0472,2.56,11625,783.4,86,135.1744186,9.109302326,0.007397849
OWW04440-0473,2.3,213,3.6,53,4.018867925,0.067924528,0.248826291
OWW04440-0474,1.78,369,17.8,15,24.6,1.186666667,0.040650407
OWW04440-0475,4.96,23925,1594.5,4175,5.730538922,0.381916168,0.174503657
OWW04440-0479,3.19,898,29.5,116,7.74137931,0.254310345,0.129175947
OWW04440-0480,2.54,2058,109.6,90,22.86666667,1.217777778,0.043731778
OWW04440-0481,2.87,684,20.8,54,12.66666667,0.385185185,0.078947368
OWW04440-0482,4.62,399,12.7,17,23.47058824,0.747058824,0.042606516
OWW04440-0483,3.74,716,7.1,139,5.151079137,0.051079137,0.194134078
OWW04440-0485,15.87,1954,6.2,593,3.295109612,0.010455312,0.303480041
OWW04440-0486,4.32,406,0.6,16,25.375,0.0375,0.039408867
OWW04440-0487,17.3,996,8.3,100,9.96,0.083,0.100401606
OWW04440-0488,2.84,3881,246.4,130,29.85384615,1.895384615,0.033496522
OWW04440-0489,12.13,1085,15.7,148,7.331081081,0.106081081,0.13640553
OWW04440-0493,4.39,1010,6.7,202,5,0.033168317,0.2
OWW04440-0496,3.74,798,39.6,25,31.92,1.584,0.031328321
OWW04440-0498,2.28,2644,176,38,69.57894737,4.631578947,0.014372163
OWW04440-0499,1.42,168,3,5,33.6,0.6,0.029761905
OWW04440-0502,4.17,1860,96.6,102,18.23529412,0.947058824,0.05483871
OWW04440-0504,5.09,1239,68.6,22,56.31818182,3.118181818,0.017756255
OWW04440-0506,2.2,1005,55.5,24,41.875,2.3125,0.023880597
OWW04440-0507,28.52,1186,2,38,31.21052632,0.052631579,0.032040472
OWW04440-0511,3.38,226,2.6,16,14.125,0.1625,0.07079646
OWW04440-0513,1.75,709,42.7,17,41.70588235,2.511764706,0.023977433
OWW04440-0514,3.54,216,3.7,27,8,0.137037037,0.125
OWW04440-0515,2.88,1059,14.3,342,3.096491228,0.041812865,0.322946176
OWW04440-0516,4.06,344,17.9,18,19.11111111,0.994444444,0.052325581
OWW04440-0518,1.6,4125,280,34,121.3235294,8.235294118,0.008242424
OWW04440-0526,1.07,320,14.7,4,80,3.675,0.0125
OWW04440-0528,4.03,745,33.8,33,22.57575758,1.024242424,0.044295302
OWW04440-0529,1.07,340,15.7,33,10.3030303,0.475757576,0.097058824
OWW04440-0530,7.68,1413,26.5,101,13.99009901,0.262376238,0.071479122
OWW04440-0531,5.59,5831,335.3,2034,2.866764995,0.164847591,0.348825244
OWW04440-0535,6.25,2806,158.5,67,41.88059701,2.365671642,0.023877406
OWW04440-0538,3.94,468,25.9,45,10.4,0.575555556,0.096153846
OWW04440-0542,0.87,74,3.2,1,74,3.2,0.013513514
OWW04440-0544,5.15,770,18.4,173,4.450867052,0.106358382,0.224675325
OWW04440-0546,5.08,318,3,9,35.33333333,0.333333333,0.028301887
OWW04440-0548,0.9,143,5.3,18,7.944444444,0.294444444,0.125874126
OWW04440-0551,1.91,1363,86.2,60,22.71666667,1.436666667,0.044020543
OWW04440-0552,3.67,2756,149,270,10.20740741,0.551851852,0.09796807
OWW04440-0553,5.24,230,1.5,31,7.419354839,0.048387097,0.134782609
OWW04440-0554,0.66,1818,126.1,14,129.8571429,9.007142857,0.00770077
OWW04440-0557,2.07,363,0,22,16.5,0,0.060606061
OWW04440-0558,0.65,56,3.9,2,28,1.95,0.035714286
OWW04440-0560,2.4,4019,229.3,422,9.523696682,0.543364929,0.105001244
OWW04440-0565,4.61,419,1.1,29,14.44827586,0.037931034,0.069212411
OWW04440-0567,4,329,7,27,12.18518519,0.259259259,0.082066869
OWW04440-0568,3.13,376,5.7,41,9.170731707,0.13902439,0.109042553
OWW04440-0570,2.14,1218,67.1,14,87,4.792857143,0.011494253
OWW04440-0571,8.67,7988,453.6,188,42.4893617,2.412765957,0.023535303
OWW04440-0575,22.27,1438,3.2,85,16.91764706,0.037647059,0.059109875
OWW04440-0576,1.45,367,20.8,3,122.3333333,6.933333333,0.008174387
OWW04440-0578,2.13,743,39.8,18,41.27777778,2.211111111,0.02422611
OWW04440-0579,2.28,373,1.4,22,16.95454545,0.063636364,0.058981233
OWW04440-0582,2.84,1431,77.2,86,16.63953488,0.897674419,0.060097834
OWW04440-0584,8.84,1301,2.4,277,4.696750903,0.00866426,0.212913144
OWW04440-0585,7.47,917,4.5,189,4.851851852,0.023809524,0.20610687
OWW04440-0586,1.59,109,2.4,1,109,2.4,0.009174312
OWW04440-0587,2.37,191,3.5,24,7.958333333,0.145833333,0.12565445
OWW04440-0592,5.18,5163,278.7,35,147.5142857,7.962857143,0.006779004
OWW04440-0594,9.52,1409,3.7,208,6.774038462,0.017788462,0.147622427
OWW04440-0595,5.63,784,5.5,172,4.558139535,0.031976744,0.219387755
OWW04440-0597,1.6,2213,35.8,565,3.916814159,0.063362832,0.255309535
OWW04440-0599,1.68,160,7.7,35,4.571428571,0.22,0.21875
